[[0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [1. 1. 1. 1. 1. 1. 1.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0.]]
(50_w,100)-aCMA-ES (mu_w=27.0,w_1=8%) in dimension 90 (seed=359563, Wed Sep 25 12:52:24 2024)
G:265, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:266, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:267, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:268, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:269, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:270, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:271, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:272, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:273, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:274, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:275, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:276, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:277, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:278, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:279, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:280, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:281, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:282, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:283, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:284, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:285, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:286, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:287, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:288, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:289, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:290, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:291, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:292, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:293, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:294, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:295, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:296, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:297, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:298, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:299, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:300, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:301, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:302, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:303, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:304, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:305, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:306, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:307, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:308, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:309, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:310, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:311, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:312, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:313, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:314, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:315, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:316, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:317, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:318, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:319, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:320, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:321, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:322, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:323, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:324, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:325, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:326, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:327, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:328, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:329, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:330, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:331, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:332, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:333, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:334, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:335, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:336, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:337, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:338, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:339, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:340, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:341, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:342, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:343, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:344, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:345, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:346, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:347, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:348, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:349, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:350, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:351, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:352, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:353, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:354, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:355, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:356, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:357, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:358, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:359, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:360, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:361, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:362, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:363, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:364, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:365, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:366, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:367, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:368, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:369, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:370, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:371, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:372, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:373, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:374, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:375, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:376, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:377, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:378, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:379, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:380, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:381, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:382, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:383, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:384, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:385, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:386, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:387, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:388, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:389, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:390, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:391, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:392, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:393, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:394, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:395, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:396, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:397, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:398, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:399, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:400, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:401, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:402, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:403, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:404, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:405, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:406, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:407, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:408, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:409, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:410, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:411, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:412, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:413, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:414, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:415, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:416, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:417, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:418, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:419, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:420, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:421, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:422, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:423, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:424, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:425, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:426, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:427, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:428, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:429, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:430, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:431, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:432, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:433, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:434, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:435, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:436, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:437, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:438, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:439, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:440, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:441, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:442, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:443, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:444, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:445, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:446, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:447, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:448, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:449, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:450, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:451, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:452, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:453, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:454, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:455, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:456, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:457, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:458, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:459, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:460, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:461, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:462, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:463, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:464, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:465, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:466, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:467, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:468, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:469, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:470, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:471, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:472, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:473, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:474, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:475, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:476, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:477, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:478, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:479, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:480, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:481, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:482, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:483, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:484, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:485, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:486, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:487, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:488, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:489, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:490, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:491, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:492, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:493, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:494, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:495, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:496, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:497, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:498, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
G:499, BEST PARAMS, BEST REWARD: -0.12328280941545691, CURRENT REWARD: -0.12328280941545691
P: [[[[0 0 0]
   [0 1 0]
   [0 0 0]]

  [[0 1 0]
   [1 0 1]
   [0 1 0]]]


 [[[0 0 0]
   [0 0 0]
   [0 1 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]]]


 [[[0 1 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 1 0]]]


 [[[0 0 0]
   [0 0 0]
   [0 0 1]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]]]


 [[[0 0 0]
   [0 0 1]
   [0 0 0]]

  [[0 0 0]
   [0 1 0]
   [0 0 0]]]]
[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 1 0 0 0]
 [0 1 1 1 1 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 1 0 0 0]
 [0 0 0 0 0 0 0]]
GIF saved as EXP/Run_1/animation.gif
